1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.32957908812335457
closest_MSE 0.1037999652769818
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.35827675243514917
closest_MSE 0.11492910754425031
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.3664981178017841
closest_MSE 0.09624180079213161
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.36235493590337853
closest_MSE 0.08882699791065832
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.33786335061166567
closest_MSE 0.10431468411987649
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.31695540473085176
closest_MSE 0.11336279612096892
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.9141928290680678
closest_MSE 0.7045565919865757
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.3434377720163775
closest_MSE 0.10328085308401327
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.37398642620310824
closest_MSE 0.06743825525420571
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 2.5259310633724033
closest_MSE 0.2921435867131847
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.34370841573548067
closest_MSE 0.10271570242361734
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.3837259950687521
closest_MSE 0.09315431922782004
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.3699675644903409
closest_MSE 0.10351726785868852
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.5072921367503497
closest_MSE 0.06831025793704941
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.46062654704615497
closest_MSE 0.08114747456987519
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.3328848715682002
closest_MSE 0.10322831238284591
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3698678826489879
closest_MSE 0.10319438494426494
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.3552482725891875
closest_MSE 0.10598466872065915
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.34100530307887106
closest_MSE 0.10337564856518572
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.485988086299139
closest_MSE 0.0748467189383567
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3628736959391857
closest_MSE 0.0890282424791523
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3631765295219355
closest_MSE 0.09728729857708444
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.17734038667922591
closest_MSE 0.07338500567558204
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.3646661424964324
closest_MSE 0.07516962217650529
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.16757458625904995
closest_MSE 0.07586591162589233
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.3326314119041629
closest_MSE 0.0889728968107295
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.36555654170695595
closest_MSE 0.08346622757469711
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.16287574543829766
closest_MSE 0.06961852606548369
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.33004441607202945
closest_MSE 0.10307118729730855
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.3623505545135633
closest_MSE 0.10513528469431965
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.47770382071818357
closest_MSE 0.071928162203739
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.34765513030090095
closest_MSE 0.10306104505337735
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.342530939860908
closest_MSE 0.10407066051453283
4  	50    	[0.0778428]    	[0.00954718]   	[0.06521486]	[0.09708262]   
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.3539792759470126
closest_MSE 0.10420161269864932
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.3377678030705156
closest_MSE 0.09399282221817905
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.22311266215202796
closest_MSE 0.08371464597389021
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.36925157234428796
closest_MSE 0.0675375575020087
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.3087646192607134
closest_MSE 0.13717540791092983
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.3624890571367755
closest_MSE 0.06860909309633592
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.3687704961163693
closest_MSE 0.07120249819374522
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.201958334351134
closest_MSE 0.1105755118186271
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.33903431923071486
closest_MSE 0.07170190121375068
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.3620940239225196
closest_MSE 0.0812311578329108
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.3693434586121179
closest_MSE 0.08752321658685545
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3512365619317737
closest_MSE 0.10362020873632341
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.5026638297544881
closest_MSE 0.06757409841879207
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.32461595215461103
closest_MSE 0.07625757446898086
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.4384520564453568
closest_MSE 0.09046591276659913
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.34419771787108333
closest_MSE 0.10382695858422873
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.4636623696239965
closest_MSE 0.07772207219655958
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.33817718886999004
closest_MSE 0.09777435113260506
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.3740164283781402
closest_MSE 0.07023719609468979
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.35214962551270906
closest_MSE 0.10307024429291661
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.3559320357243871
closest_MSE 0.09430048943133212
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.312665940808762
closest_MSE 0.11690432520890186
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.34740770811337507
closest_MSE 0.09104978700674687
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.16079051892200036
closest_MSE 0.07010932649037273
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.46834782241452577
closest_MSE 0.1627481273125195
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.36993378780775477
closest_MSE 0.07000117114199061
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.1749690421054678
closest_MSE 0.07219114604670793
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.3422105781395556
closest_MSE 0.10256196005109691
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.20867172123557304
closest_MSE 0.10949251220556823
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.3592005370992233
closest_MSE 0.10297956973923342
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.3864711158982077
closest_MSE 0.06867633367654795
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.334324408960539
closest_MSE 0.08035407762591318
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3526198440919052
closest_MSE 0.10470691588243283
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.363075388116059
closest_MSE 0.08941000595772691
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.3533101891107772
closest_MSE 0.1031271090063791
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.36753256526229294
closest_MSE 0.06733528237105349
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.36550301879009706
closest_MSE 0.10570406495787288
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.3370977163073794
closest_MSE 0.10491321324521721
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.38049939360206886
closest_MSE 0.08980130330678758
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.3485285415445636
closest_MSE 0.10114153848596348
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.38054204738222686
closest_MSE 0.08761382494014992
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.3491218517348177
closest_MSE 0.08813812578110145
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.4294486037313716
closest_MSE 0.09656094062441758
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.3490619769506432
closest_MSE 0.10291804644134978
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.4803849570625582
closest_MSE 0.083112234692016
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.1754991214005414
closest_MSE 0.06917013716873642
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.3709971927116499
closest_MSE 0.07496097369469451
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.35425474117578787
closest_MSE 0.10625053293708801
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.38002989375428176
closest_MSE 0.0948429788500135
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.4845243296097787
closest_MSE 0.07595375512185856
5  	50    	[0.07172773]   	[0.00405414]   	[0.06521486]	[0.08123116]   
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 1.4528162534801028
closest_MSE 2.664374692553667
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.39063861203748507
closest_MSE 0.22699212298251406
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.3613855322680093
closest_MSE 0.08888176206919918
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.15139004641181508
closest_MSE 0.06725914004722224
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.35939850188889744
closest_MSE 0.07056923932064327
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.3602295475800476
closest_MSE 0.06690824332794482
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.36128981233388513
closest_MSE 0.08698117055847171
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.17251580644599374
closest_MSE 0.07038963869445976
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.3489752915845937
closest_MSE 0.06987182831527063
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.48641543918537483
closest_MSE 0.06862158319378547
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.3790850647880552
closest_MSE 0.07307173884654011
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.34935990331123984
closest_MSE 0.10310335902742483
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.3578293291447549
closest_MSE 0.10345146721778026
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.3661948023281983
closest_MSE 0.10249506877952229
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.35717939019696077
closest_MSE 0.07969160965173844
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.27405566784967883
closest_MSE 0.13584744247365282
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.35444089439384135
closest_MSE 0.1034204009787568
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.48538432676069343
closest_MSE 0.07361740023188539
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.24260689998895102
closest_MSE 0.1346712842339465
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.34622935469707394
closest_MSE 0.10879122229725703
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.34109606172949464
closest_MSE 0.10393606750908992
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 10.427889227809809
closest_MSE 4.263335273189383
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.34608901547241705
closest_MSE 0.08710802518966193
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.35125465755896346
closest_MSE 0.07414924068824921
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3453839705003029
closest_MSE 0.1042125180184978
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3488152074940349
closest_MSE 0.10398858912567309
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.3415523894883317
closest_MSE 0.10246824728254124
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3534734991054918
closest_MSE 0.10441801758916486
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.3633256327550262
closest_MSE 0.07266442870393784
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.35254575778513375
closest_MSE 0.07381768060085733
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.3400087531612764
closest_MSE 0.08894730858641214
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.3620572543503949
closest_MSE 0.06821822732832244
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.16309127081552144
closest_MSE 0.07434990849120188
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.3732046183325735
closest_MSE 0.07517302813960709
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.37170323241856695
closest_MSE 0.10982890691803963
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.195232253860533
closest_MSE 0.07249006163758143
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.3543799405444263
closest_MSE 0.06670456345109162
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.3662172501975117
closest_MSE 0.07570885670317751
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.17874174744246277
closest_MSE 0.07392679322669514
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.4900759229307139
closest_MSE 0.06955241709757723
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.3679011190643127
closest_MSE 0.06991538213549797
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.37344850203758007
closest_MSE 0.06973220276173539
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.3736305560524668
closest_MSE 0.10251794388258345
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.4880740252540997
closest_MSE 0.07658922627382198
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.3319402332437214
closest_MSE 0.10485855029696077
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.188183358831838
closest_MSE 0.07441560226709176
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.3580504814466532
closest_MSE 0.08792108367461202
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.35841135506542937
closest_MSE 0.07211693525836488
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.4862740316541234
closest_MSE 0.07365428265823108
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.47915057320338994
closest_MSE 0.14648200086611943
6  	50    	[0.0695887]    	[0.00193883]   	[0.06521486]	[0.07307174]   
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.3549385539088155
closest_MSE 0.08812179489351477
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.4780536750502845
closest_MSE 0.07159053281786004
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.22279717075012573
closest_MSE 0.11474436660586813
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.388074988795564
closest_MSE 0.084695450930579
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.1576417707465638
closest_MSE 0.07253776661847017
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.16043309277364573
closest_MSE 0.06834957997116005
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.3604444364936402
closest_MSE 0.08596596196892509
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.35686012703393266
closest_MSE 0.10355073662969619
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.35984870907786465
closest_MSE 0.07022306527380953
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.3668059407347695
closest_MSE 0.06745657297554528
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.343066629815025
closest_MSE 0.10262818817293833
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.36042676600227797
closest_MSE 0.08411735263548327
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.35298283078136683
closest_MSE 0.07014073603941767
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.16150762706956323
closest_MSE 0.0692470655981064
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.5013042466392346
closest_MSE 0.07192957495832893
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.17268460382749035
closest_MSE 0.07146740191954329
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.44660661390947365
closest_MSE 0.10921944803385261
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.3535388177799674
closest_MSE 0.0900697030777796
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.36110106815682447
closest_MSE 0.09021788642333209
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.3735932757427474
closest_MSE 0.104797266883879
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.3743298238431246
closest_MSE 0.07902783988668219
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.49260471006760226
closest_MSE 0.0758083385230124
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.378157429833355
closest_MSE 0.06766849996531714
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.34197768441392706
closest_MSE 0.10552932153529532
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.16556566066409167
closest_MSE 0.07857748489005387
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.5190262173821413
closest_MSE 0.0734740389921215
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.3590705513246691
closest_MSE 0.08724422934908573
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.3467193576462353
closest_MSE 0.07091047191960731
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.3657938279943466
closest_MSE 0.06729607013775464
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.513441959058136
closest_MSE 0.07233024070345213
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
