1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.20092161618064114
closest_MSE 0.08002694198862316
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.18952008364974388
closest_MSE 0.08019781810575229
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2737854637236133
closest_MSE 0.08008650988848189
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.9779355645649946
closest_MSE 0.161249269667417
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.27760276408555584
closest_MSE 0.08022335104163893
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.19207791120028642
closest_MSE 0.08016163285510847
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.236736761145853
closest_MSE 0.07960309357329919
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.2767559878609929
closest_MSE 0.08029195346766388
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2729581497447787
closest_MSE 0.08006094521936342
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.26632499406155624
closest_MSE 0.08032548590431976
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.26816661346650883
closest_MSE 0.0801526818747106
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2605829499373455
closest_MSE 0.07971772018255939
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.27586350892669737
closest_MSE 0.08006943524683025
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.26833332964468476
closest_MSE 0.0798012336339935
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.18045936275625968
closest_MSE 0.08008627293069077
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.2347300388562525
closest_MSE 0.07971386199336475
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.27006463521201535
closest_MSE 0.0801567225323583
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.23447963500238117
closest_MSE 0.07966734902831794
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.18773450001134442
closest_MSE 0.08015574450159792
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.1833842516612732
closest_MSE 0.08102604378326134
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.18371813322560018
closest_MSE 0.0801479837114458
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.19902287376871491
closest_MSE 0.08014537762254088
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2753536126506761
closest_MSE 0.08013682229956062
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.18056275534935065
closest_MSE 0.08010826112291197
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.19578954131680323
closest_MSE 0.07972849646533704
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.22859862189193625
closest_MSE 0.07966757530876814
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.18264945550841455
closest_MSE 0.08067712603411575
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.26158471467129585
closest_MSE 0.07969105118773077
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.20241178282078454
closest_MSE 0.07996176397294964
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2378534513171241
closest_MSE 0.08005144658200161
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2002967280572325
closest_MSE 0.07995307418171005
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.19094012449844364
closest_MSE 0.0801643333665234
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1958430636011939
closest_MSE 0.08011437682214834
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.26943448033085593
closest_MSE 0.07998210246248602
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.23691581963648525
closest_MSE 0.07992326209318742
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23367594337280284
closest_MSE 0.07971256847016005
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.23497113620371604
closest_MSE 0.07978159126284093
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.1964696118711788
closest_MSE 0.0805047546320109
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2567942011301897
closest_MSE 0.07994749503455298
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 11.378901580407085
closest_MSE 2.2506316716757717
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.19823651401301481
closest_MSE 0.08027005375631845
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.2735377637435222
closest_MSE 0.08116967996006695
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.205969276334943
closest_MSE 0.07964729023525635
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.19229070241179333
closest_MSE 0.07970803965937129
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.18757002415470567
closest_MSE 0.0801844154927419
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.18279910299088906
closest_MSE 0.08025967597847064
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2309259196927773
closest_MSE 0.07978494360689546
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.1842002223698955
closest_MSE 0.080137264111908
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 2.1534463182596637
closest_MSE 0.35871155519828934
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.23342742943778108
closest_MSE 0.07983339830503805
5  	50    	[0.07969106]	[5.71930287e-05]	[0.07946449]	[0.07978159]  
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2672237755579
closest_MSE 0.0801340597737088
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.19163038293562243
closest_MSE 0.08019171092672861
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.24018874084546937
closest_MSE 0.0796053378781496
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.17951763878867402
closest_MSE 0.08012711170394833
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.21024560498271777
closest_MSE 0.07993610903467499
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.2679645296708941
closest_MSE 0.08029255747390458
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.22728777898996166
closest_MSE 0.07965134873701092
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.23496449638039854
closest_MSE 0.07965787199373223
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.19397021586602672
closest_MSE 0.08004142455006971
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.26963758908941726
closest_MSE 0.08016137503069061
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.1917787792630344
closest_MSE 0.08016725031512867
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 3ms/step
normal_MSE 0.26410437674467946
closest_MSE 0.08015654663822144
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.2692545912627492
closest_MSE 0.08011461147515814
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.2567238413401049
closest_MSE 0.07995557771795161
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 4ms/step
normal_MSE 0.20029995740726717
closest_MSE 0.079815188812203
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.1825369668047958
closest_MSE 0.0801210891387401
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.18152753337247365
closest_MSE 0.0800938035299255
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.22175894227302445
closest_MSE 0.0795923032405328
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.2475860782111503
closest_MSE 0.07983313143358475
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.27122675880253505
closest_MSE 0.08029118099847653
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.18378947524887368
closest_MSE 0.08018016860679464
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.23871111160423586
closest_MSE 0.07968799823633313
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.22735003355218755
closest_MSE 0.07969450652467254
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.2702152427024315
closest_MSE 0.08017252201195792
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.22753867068757458
closest_MSE 0.07967910062302366
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.21062219811280272
closest_MSE 0.07995316857479125
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.27474115252454473
closest_MSE 0.08033568240399849
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.21492569885427884
closest_MSE 0.0796083167465756
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.20383019094569843
closest_MSE 0.07973644277555098
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.19043066174361128
closest_MSE 0.08072974781955894
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.18773899151764975
closest_MSE 0.08015401743636566
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 2.252177480020209
closest_MSE 0.15960699445324522
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.26950966886036
closest_MSE 0.08039513747651625
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 8.384979337081612
closest_MSE 0.1593634029383106
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.18868354615567312
closest_MSE 0.08025655159011708
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.2570308556327995
closest_MSE 0.07965910839525728
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.1928881173464689
closest_MSE 0.08018771851852124
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.2670579592884405
closest_MSE 0.08026308375302782
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.19402601997323926
closest_MSE 0.0801036778021238
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.26974187896192625
closest_MSE 0.0801510021750623
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.1921775599685068
closest_MSE 0.08014534413544774
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.20706550268269
closest_MSE 0.07959744746204507
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.19227237431556307
closest_MSE 0.0801589002326652
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.26680622972238865
closest_MSE 0.08013511760704378
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.25424357755063337
closest_MSE 0.07997043408304211
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.24078929666867988
closest_MSE 0.07972034723743864
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.27088156043317835
closest_MSE 0.08017422906861815
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.26693986756819055
closest_MSE 0.08012615037072825
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.18299394350033127
closest_MSE 0.08008378645017494
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2032353955061062
closest_MSE 0.08037558498211514
6  	50    	[0.07966645]	[4.7274695e-05] 	[0.07946449]	[0.07973065]  
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2733941120471204
closest_MSE 0.07998595430458755
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.1893354490549896
closest_MSE 0.08017550983519998
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.19953467820245965
closest_MSE 0.07976984816457568
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.2739046517978503
closest_MSE 0.08007735970117323
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.26509881584127953
closest_MSE 0.08015934988780195
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.23941916727323168
closest_MSE 0.07978351193073428
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.2682610259476542
closest_MSE 0.07991217797370496
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.2428011820246903
closest_MSE 0.07977461329157734
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.26457196542519634
closest_MSE 0.08011137538102997
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.2649211351025059
closest_MSE 0.08018713658892318
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.21077979199807204
closest_MSE 0.0796575891607022
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.18715033512328932
closest_MSE 0.08017508517136222
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.22384141767329993
closest_MSE 0.07977277136445635
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.23060223467942334
closest_MSE 0.0797166700833688
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.22434711333142468
closest_MSE 0.07979662639619711
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.18216663872074076
closest_MSE 0.0801205377345816
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.27051774823484426
closest_MSE 0.08018527168220184
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2752430928345674
closest_MSE 0.08024600337636995
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.26453606728764933
closest_MSE 0.08009736646862514
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.26931087738289067
closest_MSE 0.08012110197024104
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.26471039622077963
closest_MSE 0.08016712298379362
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.18431814230112353
closest_MSE 0.07995748107271401
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.26262918195773205
closest_MSE 0.0796975664490458
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 22ms/step
normal_MSE 0.2202311034392277
closest_MSE 0.07974213107600384
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 19ms/step
normal_MSE 0.23079763675552611
closest_MSE 0.07971958206801534
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.26791960034568923
closest_MSE 0.08000488299580626
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.2709095820489854
closest_MSE 0.08023226640639847
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.26713468799340695
closest_MSE 0.08017866937917309
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.19278796138381438
closest_MSE 0.08028115384606091
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 1.619558806923073
closest_MSE 0.13690457406891773
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.18811469999305075
closest_MSE 0.08034206254606717
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.26248286603331256
closest_MSE 0.08009313227398433
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.27154778768363025
closest_MSE 0.08017166849293009
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.1859505897319891
closest_MSE 0.08020821300276038
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.19578508554195878
closest_MSE 0.07974346333137546
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.23051738742663855
closest_MSE 0.07970855546077066
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.18224823976824536
closest_MSE 0.08000820704011587
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.18620504368302107
closest_MSE 0.0800967232882389
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.22118837862168342
closest_MSE 0.07959668467762289
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.2516620690705007
closest_MSE 0.0799688491819017
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 24ms/step
normal_MSE 0.23224627854547875
closest_MSE 0.07962789882071841
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.27002711002114704
closest_MSE 0.08035940989964334
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.2781917412170371
closest_MSE 0.08019983604719234
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.250451739667646
closest_MSE 0.07982824988207157
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2586011759421898
closest_MSE 0.07965426854436225
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 0.26964131244487055
closest_MSE 0.0801682838743457
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 10ms/step
normal_MSE 0.2555712036959039
closest_MSE 0.07965077429417934
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2682379217730508
closest_MSE 0.08019634348222747
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.2711082657759911
closest_MSE 0.08015303206888547
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.2750725032071723
closest_MSE 0.08004225835461044
7  	50    	[0.07965729]	[4.37305893e-05]	[0.07946449]	[0.07971309]  
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.18074710619636536
closest_MSE 0.08006546351442549
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.23082689160473766
closest_MSE 0.07985777240883167
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.26889547083720755
closest_MSE 0.08015500787249016
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.21245791552540078
closest_MSE 0.079880685519694
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 12ms/step
normal_MSE 0.23177158329123704
closest_MSE 0.07963303161078615
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.27098366332582113
closest_MSE 0.0802303484099014
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.2745807787423646
closest_MSE 0.08002478495925296
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.256610501275375
closest_MSE 0.07967282639184892
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 21ms/step
normal_MSE 0.18931680076269847
closest_MSE 0.08011836080242923
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.26925777836010395
closest_MSE 0.0801530947317783
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.19150465287831947
closest_MSE 0.08019347629067626
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 23ms/step
normal_MSE 0.20422332504101837
closest_MSE 0.0800748202480076
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 17ms/step
normal_MSE 0.27705008763330685
closest_MSE 0.08021443798927383
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.21323581139225833
closest_MSE 0.07983196867035293
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 16ms/step
normal_MSE 4.504494893137361
closest_MSE 38.235772476264195
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.25791171634310117
closest_MSE 0.07968294477896253
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.1814102997920164
closest_MSE 0.0800879913903163
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.19742843705897198
closest_MSE 0.08015440398209159
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.23680028130596975
closest_MSE 0.07980812907202073
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 18ms/step
normal_MSE 0.2542567051600471
closest_MSE 0.07999887208078678
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 9ms/step
normal_MSE 0.2712393514066112
closest_MSE 0.08020946974005574
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.19354223399936235
closest_MSE 0.08020826224374486
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.7531141465135732
closest_MSE 0.11913336521757564
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 14ms/step
normal_MSE 0.18471185002892587
closest_MSE 0.08030811910247651
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.18272345547578173
closest_MSE 0.07998417794224985
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.19094870203812594
closest_MSE 0.08029233544009748
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.23895129920047736
closest_MSE 0.08008369718605374
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 11ms/step
normal_MSE 0.20348521599579267
closest_MSE 0.07967766842368983
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 13ms/step
normal_MSE 0.19005223845849323
closest_MSE 0.08015346604236781
